央视频道,#genre#
北京卫视HD,http://112.50.243.8/PLTV/88888888/224/3221225826/1.m3u8#http://cbnlive.cbchot.com/live/bjswsyth_1.m3u8?123#http://112.17.40.140/PLTV/88888888/224/3221226164/index.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226518/index.m3u8#http://112.17.40.140/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230704/01.m3u8?fmt=ts2hls
湖南卫视HD,http://221.179.217.70/PLTV/88888888/224/3221226509/1.m3u8#http://112.50.243.8/PLTV/88888888/224/3221225827/1.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226553/index.m3u8#http://cbnlive.cbchot.com/live/hnws_1_1.m3u8?123#http://112.17.40.140/PLTV/88888888/224/3221226162/index.m3u8#http://112.17.40.140/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230695/01.m3u8?fmt=ts2hls
广东卫视HD,http://112.50.243.8/PLTV/88888888/224/3221225824/1.m3u8#http://cbnlive.cbchot.com/live/yt_guangdongweishi_h_1.m3u8?123#http://221.179.217.70/PLTV/88888888/224/3221225878/1.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226225/index.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226408/index.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226510/index.m3u8#http://112.17.40.140/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230661/01.m3u8?fmt=ts2hls#http://112.17.40.140/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230661/01.m3u8?fmt=ts2hls,2646,01.m3u8,0,7814,0,0
深圳卫视HD,http://112.50.243.8/PLTV/88888888/224/3221225848/1.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226203/index.m3u8#http://cbnlive.cbchot.com/live/yt_shenzhenweishi_h_1.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226486/index.m3u8#http://112.17.40.140/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230676/01.m3u8?fmt=ts2hls#http://112.17.40.140/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230676/01.m3u8?fmt=ts2hls,2646,01.m3u8,0,7814,0,0
东方卫视HD,http://112.50.243.8/PLTV/88888888/224/3221225828/1.m3u83http://cbnlive.cbchot.com/live/yt_dongfangweihi_l_1.m3u8?123#http://112.17.40.140/PLTV/88888888/224/3221226142/index.m3u8#http://61.58.60.230:9319/live/227.m3u8#http://112.17.40.140/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230689/01.m3u8?fmt=ts2hls
四川卫视HD,http://cbnlive.cbchot.com/live/yt_sichuan_h_1.m3u8?123#http://scgctvshow.sctv.com/scgc/sctv1deu5453w/index.m3u8#http://39.134.65.87:80/PLTV/88888888/224/3221225497/index.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226215/index.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226524/index.m3u8#http://112.50.243.8/PLTV/88888888/224/3221225835/1.m3u8
重庆卫视HD,http://112.50.243.8/PLTV/88888888/224/3221225831/1.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226217/index.m3u8
江西卫视HD,http://112.50.243.8/PLTV/88888888/224/3221225834/1.m3u8#http://cbnlive.cbchot.com/live/ty_jiangxiweishi_h_1.m3u8?123#http://112.17.40.140/PLTV/88888888/224/3221226128/index.m3u8#http://hls-ott-zhibo.wasu.tv/live/181/index.m3u8#http://112.17.40.140/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230667/01.m3u8?fmt=ts2hls#http://112.17.40.140/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230667/01.m3u8?fmt=ts2hls,2646,01.m3u8,0,7814,0,0#http://112.17.40.145/PLTV/88888888/224/3221226128/index.m3u8
江苏卫视HD,http://112.50.243.8/PLTV/88888888/224/3221225847/1.m3u8#http://cbnlive.cbchot.com/live/yt_jiangsuweishi_h_1.m3u8?123#http://221.179.217.70/PLTV/88888888/224/3221225887/1.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226140/index.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226414/index.m3u8#http://112.17.40.140/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230698/01.m3u8?fmt=ts2hls
浙江卫视HD,http://112.50.243.8/PLTV/88888888/224/3221225825/1.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226551/index.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226136/index.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226474/index.m3u8#http://112.17.40.140/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230035/01.m3u8#http://112.17.40.145/PLTV/88888888/224/3221226136/index.m3u8
湖北卫视HD,http://112.50.243.8/PLTV/88888888/224/3221225840/1.m3u8#http://cbnlive.cbchot.com/live/yt_hubei_h_1.m3u8?123#http://112.17.40.140/PLTV/88888888/224/3221226197/index.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226494/index.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226512/index.m3u8#http://112.17.40.140/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230670/01.m3u8?fmt=ts2hls
安徽卫视HD,http://112.50.243.8/PLTV/88888888/224/3221225844/1.m3u8#http://cbnlive.cbchot.com/live/yt_anhui_h_1.m3u8?123#http://112.17.40.140/PLTV/88888888/224/3221226185/index.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226490/index.m3u8#http://112.17.40.140/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230707/01.m3u8?fmt=ts2hls
山东卫视HD,http://112.50.243.8/PLTV/88888888/224/3221225843/1.m3u8#http://221.179.217.70/PLTV/88888888/224/3221225894/1.m3u8#http://cbnlive.cbchot.com/live/yt_shandongweishi_h_1.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226144/index.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226410/index.m3u8#http://112.17.40.140/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230652/01.m3u8?fmt=ts2hls#http://112.17.40.140/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230652/01.m3u8?fmt=ts2hls,2646,01.m3u8,0,7814,0,0
天津卫视HD,http://112.50.243.8/PLTV/88888888/224/3221225830/1.m3u8#http://liveplay-kk.rtxapp.com/live/program/live/tjwshd/4000000/mnf.m3u8#http://cbnlive.cbchot.com/live/yt_tianjinweishi_h_1.m3u8?123#http://cbnlive.cbchot.com/live/yt_tianjinweishi_l_1.m3u8?123#http://112.17.40.140/PLTV/88888888/224/3221226182/index.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226412/index.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226488/index.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226516/index.m3u8
海南卫视HD,http://112.17.40.140/PLTV/88888888/224/3221226116/index.m3u8#http://112.17.40.145/PLTV/88888888/224/3221226116/index.m3u8#http://112.50.243.8/PLTV/88888888/224/3221225855/1.m3u8
河北卫视HD,http://cbnlive.cbchot.com/live/yt_henanweishi_h_1.m3u8?123#http://weblive.hebtv.com/live/hbws_bq/index.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226110/index.m3u8#http://112.17.40.145/PLTV/88888888/224/3221226110/index.m3u8#http://112.50.243.8/PLTV/88888888/224/3221225837/1.m3u8
河南卫视HD,http://cbnlive.cbchot.com/live/henanweishi_l_1.m3u8?123#http://cbnlive.cbchot.com/live/henanweishi_h_1.m3u8?123#http://112.17.40.140/PLTV/88888888/224/3221226130/index.m3u8#http://112.17.40.145/PLTV/88888888/224/3221226130/index.m3u8
东南卫视HD,http://cbnlive.cbchot.com/live/yt_dongnan_h_1.m3u8?123#http://39.134.65.162/PLTV/88888888/224/3221225500/index.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226134/index.m3u8#http://112.50.243.8/PLTV/88888888/224/3221225833/1.m3u8#http://112.50.243.8/PLTV/88888888/224/3221225842/1.m3u8
辽宁卫视HD,http://112.50.243.8/PLTV/88888888/224/3221225832/1.m3u8#http://cbnlive.cbchot.com/live/ty_liaoningweishi_h_1.m3u8?123#http://112.17.40.140/PLTV/88888888/224/3221226148/index.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226514/index.m3u8#http://112.17.40.140/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230692/01.m3u8?fmt=ts2hls
黑龙江卫视HD,http://221.179.217.70/PLTV/88888888/224/3221226498/1.m3u8#http://112.50.243.8/PLTV/88888888/224/3221225862/1.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226555/index.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226201/index.m3u8#http://cbnlive.cbchot.com/live/yt_heilongjiangweishi_h_1.m3u8?123#http://112.17.40.140/PLTV/88888888/224/3221226492/index.m3u8#http://112.17.40.140/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230710/01.m3u8?fmt=ts2hls
吉林卫视HD,http://112.17.40.140/PLTV/88888888/224/3221226158/index.m3u8#http://112.50.243.8/PLTV/88888888/224/3221225851/1.m3u8
贵州卫视HD,http://112.50.243.8/PLTV/88888888/224/3221226827/1.m3u8#http://125.210.152.18:9090/live/GZWSHD_H265.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226146/index.m3u8#http://112.50.243.8/PLTV/88888888/224/3221225838/1.m3u8
云南卫视HD,http://112.17.40.140/PLTV/88888888/224/3221226241/index.m3u8#http://112.50.243.8/PLTV/88888888/224/3221225853/1.m3u8
广西卫视HD,http://112.17.40.140/PLTV/88888888/224/3221226211/index.m3u8#http://112.50.243.8/PLTV/88888888/224/3221225836/1.m3u8
山西卫视HD,http://112.17.40.140/PLTV/88888888/224/3221226114/index.m3u8#http://112.17.40.145/PLTV/88888888/224/3221226114/index.m3u8#http://112.50.243.8/PLTV/88888888/224/3221225839/1.m3u8
陕西卫视HD,http://112.17.40.140/PLTV/88888888/224/3221226177/index.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226177/index.m3u8#http://112.50.243.8/PLTV/88888888/224/3221225850/1.m3u8
甘肃卫视HD,http://223.110.245.141/ott.js.chinamobile.com/PLTV/3/224/3221225846/index.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226187/index.m3u8#http://112.50.243.8/PLTV/88888888/224/3221225845/1.m3u8
青海卫视HD,http://112.17.40.140/PLTV/88888888/224/3221226191/index.m3u8#http://112.50.243.8/PLTV/88888888/224/3221225841/1.m3u8
宁夏卫视HD,http://112.17.40.140/PLTV/88888888/224/3221226209/index.m3u8#http://112.50.243.8/PLTV/88888888/224/3221225849/1.m3u8
西藏卫视HD,http://112.17.40.140/PLTV/88888888/224/3221226160/index.m3u8#http://112.50.243.8/PLTV/88888888/224/3221226847/1.m3u8
新疆卫视HD,http://223.110.243.136:80/PLTV/3/224/3221225523/index.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226124/index.m3u8#http://112.17.40.145/PLTV/88888888/224/3221226124/index.m3u8#http://112.50.243.8/PLTV/88888888/224/3221225852/1.m3u8
内蒙古卫视HD,http://39.134.65.162/PLTV/88888888/224/3221225577/index.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226174/index.m3u8#http://112.50.243.8/PLTV/88888888/224/3221225846/1.m3u8


北京,#genre#
北京新闻,http://cbnlive.cbchot.com/live/bjxwyth_1.m3u8?123#http://112.50.243.8/PLTV/88888888/224/3221225871/1.m3u8
北京影视,http://cbnlive.cbchot.com/live/bjysyth_1.m3u8?123#
北京文艺,http://cbnlive.cbchot.com/live/bjwyyth_1.m3u8?123#
北京科教,http://cbnlive.cbchot.com/live/yt_beijingkejiao_1.m3u8?123#
北京青年,http://cbnlive.cbchot.com/live/yt_beijingqingnian_m_1.m3u8?123
北京冬奥纪实,http://112.50.243.8/PLTV/88888888/224/3221225944/1.m3u83http://112.17.40.140/PLTV/88888888/224/3221226746/index.m3u8
北京生活,http://cbnlive.cbchot.com/live/yt_beijingshenghuo_m_1.m3u8?123
北京财经,http://cbnlive.cbchot.com/live/yt_beijingcaijing_h_1.m3u8?123
北京少儿,http://112.17.40.140/PLTV/88888888/224/3221226184/index.m3u8#http://221.179.217.70/PLTV/88888888/224/3221225907/1.m3u8


北京IPTV 4K,
北京IPTV淘娱乐,
北京IPTV淘电影,
北京IPTV淘剧场,
北京IPTV淘BABY,
北京IPTV萌宠TV,http://221.179.217.70/PLTV/88888888/224/3221226555/1.m3u8

上海,#genre#
纪实人文,http://112.50.243.8/PLTV/88888888/224/3221225946/1.m3u8#http://cbnlive.cbchot.com/live/yt_shanghaishiji_h_1.m3u8?123
极速汽车,http://112.50.243.8/PLTV/88888888/224/3221226140/1.m3u8
动漫秀场,http://112.50.243.8/PLTV/88888888/224/3221226141/1.m3u8
法治天地,http://112.50.243.8/PLTV/88888888/224/3221226143/1.m3u8
欢笑剧场4K,http://112.50.243.8/PLTV/88888888/224/3221226729/1.m3u8

杭州,#genre#
HTV导视,http://112.17.40.140/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230469/01.m3u8
HTV1综合频道,http://112.17.40.140/PLTV/88888888/224/3221226170/index.m3u8#http://112.17.40.140/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230497/01.m3u8
HTV2明珠台,http://112.17.40.140/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230466/01.m3u8
HTV3生活,http://112.17.40.140/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230472/01.m3u8
HTV4影视,http://112.17.40.140/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230500/01.m3u8
HTV5青少体育,http://112.17.40.140/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230463/01.m3u8
杭州置业,http://112.17.40.140/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230494/01.m3u8


嘉兴新闻综合,http://112.17.40.140/PLTV/88888888/224/3221226358/index.m3u8
舟山新闻综合,http://112.17.40.140/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230335/01.m3u8
舟山公共生活,http://112.17.40.140/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230338/01.m3u8
舟山群岛旅游,http://112.17.40.140/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230340/01.m3u8


福建,#genre#
厦门卫视,http://112.50.243.8/PLTV/88888888/224/3221226781/1.m3u8#http://223.110.245.159/ott.js.chinamobile.com/PLTV/3/224/3221226996/index.m3u8#http://cstvpull.live.wscdns.com/live/xiamen4.flv#http://223.110.245.145/ott.js.chinamobile.com/PLTV/3/224/3221226093/2.m3u8#http://61.58.60.230:9319/live/234.m3u8#http://221.179.217.70/PLTV/88888888/224/3221226542/1.m3u8
厦门新闻综合,http://112.50.243.8/PLTV/88888888/224/3221226814/1.m3u8#http://xiamencncc.v.wscdns.com/xiamen/xiamen1_1/index.m3u8?contentid=2820180516001#http://cstvpull.live.wscdns.com/live/xiamen1.flv
厦门海峡频道,http://112.50.243.8/PLTV/88888888/224/3221226777/1.m3u8#http://xiamenalic.v.myalicdn.com/xiamen/xiamen2_1/index.m3u8?contentid=2820180516001#http://cctvtxyh5ca.liveplay.myqcloud.com/cstv/xiamen2_2_hd.m3u8#http://cstvpull.live.wscdns.com/live/xiamen2.flv
厦视影视频道,http://112.50.243.8/PLTV/88888888/224/3221226760/1.m3u8#http://xiamencncc.v.wscdns.com/xiamen/xiamen3_1/index.m3u8?contentid=2820180516001#http://cstvpull.live.wscdns.com/live/xiamen3.flv

厦门移动频道,http://cstvpull.live.wscdns.com/live/xiamenyidong.flv
宁德公共频道,http://112.50.243.8/PLTV/88888888/224/3221226635/1.m3u8
福建海峡卫视,http://61.58.60.230:9319/live/230.m3u8



新疆兵团卫视,http://112.17.40.140/PLTV/88888888/224/3221226186/index.m3u8#http://112.50.243.8/PLTV/88888888/224/3221226950/1.m3u8


广东南方卫视,http://61.58.60.230:9319/live/228.m3u8

新闻速递,http://cbnlive.cbchot.com/live/xinwensuditest_1.m3u8?123

内蒙古文体娱乐,http://cbnlive.cbchot.com/live/neimengwenti_h_1.m3u8?123

山东教育卫视,http://112.17.40.140/PLTV/88888888/224/3221226652/index.m3u8#http://112.50.243.8/PLTV/88888888/224/3221225873/1.m3u8
四川康巴卫视,http://112.50.243.8/PLTV/88888888/224/3221225856/1.m3u8
湖南金鹰纪实,http://112.50.243.8/PLTV/88888888/224/3221226937/1.m3u8#http://cbnlive.cbchot.com/live/yt_jinying_h_1.m3u8?123#http://112.17.40.140/PLTV/88888888/224/3221226831/index.m3u8
芒果TV,http://112.50.243.8/PLTV/88888888/224/3221226692/1.m3u8
湖南先锋乒羽,http://112.50.243.8/PLTV/88888888/224/3221226851/1.m3u8
湖南茶频道,http://112.17.40.140/PLTV/88888888/224/3221226744/index.m3u8#http://112.50.243.8/PLTV/88888888/224/3221226859/1.m3u8
湖南快乐垂钓,http://112.50.243.8/PLTV/88888888/224/3221226940/1.m3u8


各省国际,#genre#
北京国际,http://61.58.60.230:9319/live/226.m3u8
江苏国际,http://61.58.60.230:9319/live/229.m3u8
湖南国际,http://61.58.60.230:9319/live/231.m3u8
四川国际,http://61.58.60.230:9319/live/232.m3u8#http://61.58.60.230:9319/live/238.m3u8
浙江国际,http://61.58.60.230:9319/live/233.m3u8
重庆国际,http://61.58.60.230:9319/live/236.m3u8
深圳国际,http://61.58.60.230:9319/live/235.m3u8
安徽国际,http://61.58.60.230:9319/live/237.m3u8
山东国际,http://61.58.60.230:9319/live/239.m3u8
河南国际,http://61.58.60.230:9319/live/240.m3u8
云南澜湄国际,http://61.58.60.230:9319/live/241.m3u8



咪咕视频,#genre#
咪咕视频,http://112.17.40.140/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230346/01.m3u8
咪咕视频,http://112.17.40.140/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230356/01.m3u8
咪咕视频PP体育,http://112.17.40.140/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230373/01.m3u8#http://112.17.40.140/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230341/01.m3u8#http://112.17.40.140/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230367/01.m3u8#http://112.17.40.140/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230370/01.m3u8#http://112.17.40.140/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230374/01.m3u8
咪咕视频5G+,http://112.17.40.140/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230368/01.m3u8





少儿频道,#genre#
上海哈哈炫动,http://112.17.40.140/PLTV/88888888/224/3221226745/index.m3u8#http://112.50.243.8/PLTV/88888888/224/3221225872/1.m3u8
江苏优漫卡通,http://112.17.40.140/PLTV/88888888/224/3221226172/index.m3u8#http://112.50.243.8/PLTV/88888888/224/3221225874/1.m3u8
广东嘉佳卡通,http://112.17.40.140/PLTV/88888888/224/3221226461/index.m3u8
湖南金鹰卡通,http://112.17.40.140/PLTV/88888888/224/3221226190/index.m3u8#http://112.50.243.8/PLTV/88888888/224/3221225870/1.m3u8
北广优优宝贝,http://112.17.40.140/PLTV/88888888/224/3221226829/index.m3u8
内蒙古少儿频道,http://cbnlive.cbchot.com/live/neimengshaoer_h_1.m3u8?123

华数,http://112.17.40.140/PLTV/88888888/224/3221226326/index.m3u8
BesTVLive,http://112.17.40.140/PLTV/88888888/224/3221226596/index.m3u8
BesTV超级体育,http://112.50.243.8/PLTV/88888888/224/3221226642/1.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226683/index.m3u8#http://112.50.243.8/PLTV/88888888/224/3221226646/1.m3u8
BesTV 4K,http://112.50.243.8/PLTV/88888888/224/3221226952/1.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226718/index.m3u8
舞蹈风暴4K,http://112.50.243.8/PLTV/88888888/224/3221226887/1.m3u8
华数求索纪录,http://112.17.40.140/PLTV/88888888/224/3221226610/index.m3u8
浙江数码时代http://112.17.40.140/PLTV/88888888/224/3221226638/index.m3u8
鼎视四海钓鱼,http://112.17.40.140/PLTV/88888888/224/3221226533/index.m3u8
上海游戏风云,http://112.50.243.8/PLTV/88888888/224/3221226912/1.m3u8#http://112.17.40.140/PLTV/88888888/224/3221226726/index.m3u8

河南都市频道,http://112.17.40.140/PLTV/88888888/224/3221226825/index.m3u8
车迷频道,http://112.17.40.140/PLTV/88888888/224/3221226837/index.m3u8

成都大熊猫,http://112.50.243.8/PLTV/88888888/224/3221226649/1.m3u8

特别频道,#genre#
121号[1280*720],http://112.17.40.140/PLTV/88888888/224/3221226120/index.m3u8
177号[1280*720],http://112.17.40.140/PLTV/88888888/224/3221226176/index.m3u8
179号[1280*720],http://112.17.40.140/PLTV/88888888/224/3221226178/index.m3u8
180号[1280*720],http://112.17.40.140/PLTV/88888888/224/3221226179/index.m3u8
182号[1280*720],http://112.17.40.140/PLTV/88888888/224/3221226181/index.m3u8
246号[1280*720],http://112.17.40.140/PLTV/88888888/224/3221226245/index.m3u8
361号[1280*720],http://112.17.40.140/PLTV/88888888/224/3221226360/index.m3u8
476号[1280*720],http://112.17.40.140/PLTV/88888888/224/3221226475/index.m3u8
480号[1280*720],http://112.17.40.140/PLTV/88888888/224/3221226479/index.m3u8
482号[1280*720],http://112.17.40.140/PLTV/88888888/224/3221226481/index.m3u8
226号[640*480],http://61.58.60.230:9319/live/225.m3u8
593号[1920*1080],http://112.17.40.140/PLTV/88888888/224/3221226592/index.m3u8
607号[1920*1080],http://112.17.40.140/PLTV/88888888/224/3221226606/index.m3u8
609号[1920*1080],http://112.17.40.140/PLTV/88888888/224/3221226608/index.m3u8
663号[1920*1080],http://112.17.40.140/PLTV/88888888/224/3221226662/index.m3u8
696号[1920*1080],http://112.17.40.140/PLTV/88888888/224/3221226695/index.m3u8
757号[1920*1080],http://112.17.40.140/PLTV/88888888/224/3221226756/index.m3u8
419号[1280*720],http://hls-ott-zhibo.wasu.tv/live/418/index.m3u8
443号[1280*720],http://hls-ott-zhibo.wasu.tv/live/442/index.m3u8

421号[1920*1080],http://hls-ott-zhibo.wasu.tv/live/420/index.m3u8
423号[1280*720],http://hls-ott-zhibo.wasu.tv/live/422/index.m3u8
429号[1920*1080],http://hls-ott-zhibo.wasu.tv/live/428/index.m3u8
431号[1920*1080],http://hls-ott-zhibo.wasu.tv/live/430/index.m3u8
121号[1280*720],http://112.17.40.145/PLTV/88888888/224/3221226120/index.m3u8
882号[1920*1080],http://112.50.243.8/PLTV/88888888/224/3221225881/1.m3u8
894号[1920*1080],http://112.50.243.8/PLTV/88888888/224/3221225893/1.m3u8
632号[1920*1080],http://112.50.243.8/PLTV/88888888/224/3221226631/1.m3u8

709号[1920*1080],http://112.50.243.8/PLTV/88888888/224/3221226708/1.m3u8
713号[1920*1080],http://112.50.243.8/PLTV/88888888/224/3221226712/1.m3u8
奥利宝宝去山顶,http://112.50.243.8/PLTV/88888888/224/3221226732/1.m3u8
737号[1920*1080],http://112.50.243.8/PLTV/88888888/224/3221226736/1.m3u8
742号[1920*1080],http://112.50.243.8/PLTV/88888888/224/3221226741/1.m3u8
744号[1920*1080],http://112.50.243.8/PLTV/88888888/224/3221226743/1.m3u8
755号[1920*1080],http://112.50.243.8/PLTV/88888888/224/3221226754/1.m3u8






